{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.096, 'neu': 0.731, 'pos': 0.173, 'compound': 0.9875}
{'neg': 0.162, 'neu': 0.736, 'pos': 0.102, 'compound': -0.9145}
{'neg': 0.016, 'neu': 0.841, 'pos': 0.144, 'compound': 0.9936}
{'neg': 0.209, 'neu': 0.635, 'pos': 0.155, 'compound': -0.9822}
{'neg': 0.099, 'neu': 0.659, 'pos': 0.242, 'compound': 0.9954}
{'neg': 0.187, 'neu': 0.773, 'pos': 0.04, 'compound': -0.9485}
{'neg': 0.122, 'neu': 0.707, 'pos': 0.171, 'compound': 0.9636}
{'neg': 0.195, 'neu': 0.646, 'pos': 0.159, 'compound': -0.8686}
{'neg': 0.024, 'neu': 0.89, 'pos': 0.086, 'compound': 0.968}
{'neg': 0.067, 'neu': 0.797, 'pos': 0.135, 'compound': 0.9276}
{'neg': 0.203, 'neu': 0.67, 'pos': 0.127, 'compound': -0.9797}
{'neg': 0.178, 'neu': 0.762, 'pos': 0.06, 'compound': -0.9782}
{'neg': 0.07, 'neu': 0.692, 'pos': 0.238, 'compound': 0.9975}
{'neg': 0.113, 'neu': 0.699, 'pos': 0.188, 'compound': 0.9718}
{'neg': 0.296, 'neu': 0.561, 'pos': 0.143, 'compound': -0.9984}
{'neg': 0.01, 'neu': 0.669, 'pos': 0.321, 'compound': 0.9971}
{'neg': 0.087, 'neu': 0.741, 'pos': 0.172, 'compound': 0.9581}
{'neg': 0.024, 'neu': 0.773, 'pos': 0.204, 'compound': 0.9967}
{'neg': 0.04, 'neu': 0.917, 'pos': 0.044, 'compound': 0.1719}
{'neg': 0.039, 'neu': 0.915, 'pos': 0.047, 'compound': 0.4724}
{'neg': 0.039, 'neu': 0.917, 'pos': 0.043, 'compound': 0.1719}
{'neg': 0.189, 'neu': 0.686, 'pos': 0.125, 'compound': -0.9222}
{'neg': 0.131, 'neu': 0.667, 'pos': 0.202, 'compound': 0.9748}
{'neg': 0.132, 'neu': 0.674, 'pos': 0.194, 'compound': 0.9785}
{'neg': 0.128, 'neu': 0.748, 'pos': 0.124, 'compound': 0.4046}
{'neg': 0.135, 'neu': 0.779, 'pos': 0.087, 'compound': -0.9482}
{'neg': 0.17, 'neu': 0.77, 'pos': 0.061, 'compound': -0.9952}
{'neg': 0.039, 'neu': 0.883, 'pos': 0.079, 'compound': 0.9404}
{'neg': 0.24, 'neu': 0.696, 'pos': 0.064, 'compound': -0.9988}
{'neg': 0.185, 'neu': 0.694, 'pos': 0.122, 'compound': -0.9909}
{'neg': 0.107, 'neu': 0.79, 'pos': 0.103, 'compound': -0.3585}
{'neg': 0.242, 'neu': 0.698, 'pos': 0.06, 'compound': -0.9973}
{'neg': 0.125, 'neu': 0.783, 'pos': 0.092, 'compound': -0.9669}
{'neg': 0.18, 'neu': 0.646, 'pos': 0.173, 'compound': -0.8206}
{'neg': 0.128, 'neu': 0.575, 'pos': 0.297, 'compound': 0.9978}
{'neg': 0.203, 'neu': 0.697, 'pos': 0.099, 'compound': -0.9788}
{'neg': 0.195, 'neu': 0.754, 'pos': 0.051, 'compound': -0.9977}
{'neg': 0.084, 'neu': 0.81, 'pos': 0.106, 'compound': 0.7717}
{'neg': 0.352, 'neu': 0.5, 'pos': 0.148, 'compound': -0.9965}
{'neg': 0.088, 'neu': 0.774, 'pos': 0.138, 'compound': 0.959}
{'neg': 0.157, 'neu': 0.742, 'pos': 0.101, 'compound': -0.9777}
{'neg': 0.114, 'neu': 0.831, 'pos': 0.055, 'compound': -0.9638}
{'neg': 0.138, 'neu': 0.688, 'pos': 0.174, 'compound': 0.8834}
{'neg': 0.073, 'neu': 0.802, 'pos': 0.125, 'compound': 0.9781}
{'neg': 0.296, 'neu': 0.65, 'pos': 0.054, 'compound': -0.9997}
{'neg': 0.161, 'neu': 0.72, 'pos': 0.119, 'compound': -0.3612}
{'neg': 0.2, 'neu': 0.708, 'pos': 0.092, 'compound': -0.9784}
{'neg': 0.07, 'neu': 0.904, 'pos': 0.025, 'compound': -0.8964}
{'neg': 0.139, 'neu': 0.675, 'pos': 0.186, 'compound': 0.9675}
{'neg': 0.219, 'neu': 0.746, 'pos': 0.035, 'compound': -0.9982}
{'neg': 0.149, 'neu': 0.801, 'pos': 0.05, 'compound': -0.5562}
{'neg': 0.07, 'neu': 0.909, 'pos': 0.02, 'compound': -0.9102}
{'neg': 0.033, 'neu': 0.811, 'pos': 0.156, 'compound': 0.9721}
{'neg': 0.267, 'neu': 0.644, 'pos': 0.089, 'compound': -0.998}
{'neg': 0.163, 'neu': 0.746, 'pos': 0.091, 'compound': -0.6228}
{'neg': 0.042, 'neu': 0.902, 'pos': 0.056, 'compound': 0.6412}
{'neg': 0.06, 'neu': 0.933, 'pos': 0.007, 'compound': -0.9926}
{'neg': 0.01, 'neu': 0.801, 'pos': 0.188, 'compound': 0.9848}
{'neg': 0.126, 'neu': 0.69, 'pos': 0.184, 'compound': 0.9977}
{'neg': 0.167, 'neu': 0.818, 'pos': 0.015, 'compound': -0.9875}
{'neg': 0.188, 'neu': 0.794, 'pos': 0.017, 'compound': -0.9871}
{'neg': 0.129, 'neu': 0.871, 'pos': 0.0, 'compound': -0.9686}
{'neg': 0.124, 'neu': 0.796, 'pos': 0.08, 'compound': -0.594}
{'neg': 0.122, 'neu': 0.843, 'pos': 0.035, 'compound': -0.9514}
{'neg': 0.442, 'neu': 0.481, 'pos': 0.077, 'compound': -0.765}
{'neg': 0.263, 'neu': 0.667, 'pos': 0.07, 'compound': -0.9915}
{'neg': 0.296, 'neu': 0.684, 'pos': 0.02, 'compound': -0.9966}
{'neg': 0.113, 'neu': 0.738, 'pos': 0.149, 'compound': 0.2686}
{'neg': 0.168, 'neu': 0.768, 'pos': 0.064, 'compound': -0.9825}
{'neg': 0.139, 'neu': 0.797, 'pos': 0.064, 'compound': -0.9573}
{'neg': 0.163, 'neu': 0.772, 'pos': 0.065, 'compound': -0.9568}
{'neg': 0.313, 'neu': 0.588, 'pos': 0.099, 'compound': -0.9957}
{'neg': 0.052, 'neu': 0.927, 'pos': 0.021, 'compound': -0.6908}
{'neg': 0.171, 'neu': 0.762, 'pos': 0.067, 'compound': -0.9792}
{'neg': 0.091, 'neu': 0.868, 'pos': 0.041, 'compound': -0.7914}
{'neg': 0.21, 'neu': 0.7, 'pos': 0.089, 'compound': -0.4767}
{'neg': 0.113, 'neu': 0.832, 'pos': 0.055, 'compound': -0.8611}
{'neg': 0.102, 'neu': 0.775, 'pos': 0.123, 'compound': -0.3729}
{'neg': 0.078, 'neu': 0.807, 'pos': 0.115, 'compound': 0.3268}
{'neg': 0.074, 'neu': 0.894, 'pos': 0.032, 'compound': -0.4767}
{'neg': 0.079, 'neu': 0.611, 'pos': 0.31, 'compound': 0.9878}
{'neg': 0.105, 'neu': 0.867, 'pos': 0.028, 'compound': -0.743}
{'neg': 0.116, 'neu': 0.817, 'pos': 0.067, 'compound': -0.9136}
{'neg': 0.176, 'neu': 0.781, 'pos': 0.043, 'compound': -0.9737}
{'neg': 0.165, 'neu': 0.741, 'pos': 0.094, 'compound': -0.9439}
{'neg': 0.375, 'neu': 0.585, 'pos': 0.04, 'compound': -0.9996}
{'neg': 0.101, 'neu': 0.802, 'pos': 0.097, 'compound': 0.0772}
{'neg': 0.117, 'neu': 0.828, 'pos': 0.054, 'compound': -0.8176}
{'neg': 0.096, 'neu': 0.891, 'pos': 0.013, 'compound': -0.8956}
{'neg': 0.19, 'neu': 0.752, 'pos': 0.058, 'compound': -0.9748}
{'neg': 0.294, 'neu': 0.696, 'pos': 0.011, 'compound': -0.9958}
{'neg': 0.142, 'neu': 0.789, 'pos': 0.069, 'compound': -0.9417}
{'neg': 0.177, 'neu': 0.719, 'pos': 0.104, 'compound': -0.3208}
{'neg': 0.121, 'neu': 0.839, 'pos': 0.039, 'compound': -0.9003}
{'neg': 0.192, 'neu': 0.652, 'pos': 0.156, 'compound': -0.7752}
{'neg': 0.104, 'neu': 0.836, 'pos': 0.06, 'compound': -0.7699}
{'neg': 0.094, 'neu': 0.892, 'pos': 0.015, 'compound': -0.7482}
{'neg': 0.024, 'neu': 0.904, 'pos': 0.072, 'compound': 0.8798}
{'neg': 0.133, 'neu': 0.731, 'pos': 0.135, 'compound': -0.219}
{'neg': 0.139, 'neu': 0.705, 'pos': 0.155, 'compound': 0.902}
{'neg': 0.185, 'neu': 0.757, 'pos': 0.058, 'compound': -0.9831}
{'neg': 0.07, 'neu': 0.763, 'pos': 0.167, 'compound': 0.9806}
{'neg': 0.153, 'neu': 0.754, 'pos': 0.093, 'compound': -0.9793}
{'neg': 0.031, 'neu': 0.798, 'pos': 0.171, 'compound': 0.9694}
{'neg': 0.247, 'neu': 0.539, 'pos': 0.215, 'compound': -0.9625}
{'neg': 0.062, 'neu': 0.675, 'pos': 0.264, 'compound': 0.999}
{'neg': 0.105, 'neu': 0.845, 'pos': 0.049, 'compound': -0.9664}
{'neg': 0.161, 'neu': 0.732, 'pos': 0.108, 'compound': -0.9798}
{'neg': 0.126, 'neu': 0.741, 'pos': 0.133, 'compound': -0.5207}
{'neg': 0.23, 'neu': 0.673, 'pos': 0.097, 'compound': -0.9902}
{'neg': 0.139, 'neu': 0.706, 'pos': 0.154, 'compound': -0.5063}
{'neg': 0.126, 'neu': 0.725, 'pos': 0.149, 'compound': 0.964}
{'neg': 0.139, 'neu': 0.746, 'pos': 0.115, 'compound': -0.5362}
{'neg': 0.082, 'neu': 0.751, 'pos': 0.166, 'compound': 0.979}
{'neg': 0.074, 'neu': 0.768, 'pos': 0.157, 'compound': 0.9559}
{'neg': 0.164, 'neu': 0.636, 'pos': 0.2, 'compound': 0.7836}
{'neg': 0.381, 'neu': 0.605, 'pos': 0.015, 'compound': -0.9899}
{'neg': 0.11, 'neu': 0.757, 'pos': 0.134, 'compound': 0.5192}
{'neg': 0.13, 'neu': 0.748, 'pos': 0.123, 'compound': 0.1027}
{'neg': 0.11, 'neu': 0.765, 'pos': 0.125, 'compound': -0.2593}
{'neg': 0.186, 'neu': 0.729, 'pos': 0.086, 'compound': -0.9805}
{'neg': 0.1, 'neu': 0.864, 'pos': 0.035, 'compound': -0.9143}
{'neg': 0.285, 'neu': 0.641, 'pos': 0.074, 'compound': -0.9935}
{'neg': 0.128, 'neu': 0.786, 'pos': 0.086, 'compound': -0.6903}
{'neg': 0.109, 'neu': 0.831, 'pos': 0.061, 'compound': -0.8027}
{'neg': 0.031, 'neu': 0.935, 'pos': 0.035, 'compound': 0.2023}
{'neg': 0.16, 'neu': 0.744, 'pos': 0.096, 'compound': -0.9049}
{'neg': 0.225, 'neu': 0.668, 'pos': 0.108, 'compound': -0.9906}
{'neg': 0.099, 'neu': 0.749, 'pos': 0.152, 'compound': 0.924}
{'neg': 0.215, 'neu': 0.694, 'pos': 0.091, 'compound': -0.9879}
{'neg': 0.273, 'neu': 0.696, 'pos': 0.031, 'compound': -0.9951}
{'neg': 0.179, 'neu': 0.684, 'pos': 0.138, 'compound': -0.9008}
{'neg': 0.212, 'neu': 0.676, 'pos': 0.113, 'compound': -0.9884}
{'neg': 0.124, 'neu': 0.822, 'pos': 0.054, 'compound': -0.9082}
{'neg': 0.049, 'neu': 0.705, 'pos': 0.246, 'compound': 0.9902}
{'neg': 0.168, 'neu': 0.634, 'pos': 0.199, 'compound': 0.8954}
{'neg': 0.086, 'neu': 0.759, 'pos': 0.155, 'compound': 0.9697}
{'neg': 0.168, 'neu': 0.667, 'pos': 0.165, 'compound': -0.1516}
{'neg': 0.136, 'neu': 0.728, 'pos': 0.136, 'compound': -0.2154}
{'neg': 0.12, 'neu': 0.811, 'pos': 0.069, 'compound': -0.9005}
{'neg': 0.072, 'neu': 0.81, 'pos': 0.119, 'compound': 0.832}
{'neg': 0.218, 'neu': 0.65, 'pos': 0.132, 'compound': -0.836}
{'neg': 0.112, 'neu': 0.696, 'pos': 0.192, 'compound': 0.9292}
{'neg': 0.249, 'neu': 0.632, 'pos': 0.119, 'compound': -0.9881}
{'neg': 0.16, 'neu': 0.753, 'pos': 0.087, 'compound': -0.9252}
{'neg': 0.158, 'neu': 0.629, 'pos': 0.214, 'compound': 0.8458}
{'neg': 0.184, 'neu': 0.667, 'pos': 0.149, 'compound': -0.8904}
{'neg': 0.284, 'neu': 0.64, 'pos': 0.076, 'compound': -0.9895}
{'neg': 0.267, 'neu': 0.672, 'pos': 0.061, 'compound': -0.9873}
{'neg': 0.21, 'neu': 0.66, 'pos': 0.129, 'compound': -0.928}
{'neg': 0.017, 'neu': 0.86, 'pos': 0.123, 'compound': 0.8225}
{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.7424}
{'neg': 0.152, 'neu': 0.778, 'pos': 0.07, 'compound': -0.9458}
{'neg': 0.101, 'neu': 0.839, 'pos': 0.06, 'compound': -0.8176}
{'neg': 0.333, 'neu': 0.605, 'pos': 0.062, 'compound': -0.9956}
{'neg': 0.224, 'neu': 0.712, 'pos': 0.063, 'compound': -0.9896}
{'neg': 0.152, 'neu': 0.768, 'pos': 0.08, 'compound': -0.8779}
{'neg': 0.108, 'neu': 0.806, 'pos': 0.086, 'compound': -0.3237}
{'neg': 0.229, 'neu': 0.588, 'pos': 0.183, 'compound': -0.7971}
{'neg': 0.167, 'neu': 0.752, 'pos': 0.081, 'compound': -0.9794}
{'neg': 0.204, 'neu': 0.692, 'pos': 0.104, 'compound': -0.9657}
{'neg': 0.216, 'neu': 0.631, 'pos': 0.153, 'compound': -0.9439}
{'neg': 0.15, 'neu': 0.814, 'pos': 0.037, 'compound': -0.9828}
{'neg': 0.299, 'neu': 0.682, 'pos': 0.019, 'compound': -0.9967}
{'neg': 0.455, 'neu': 0.44, 'pos': 0.105, 'compound': -0.9984}
{'neg': 0.22, 'neu': 0.684, 'pos': 0.096, 'compound': -0.9885}
{'neg': 0.177, 'neu': 0.762, 'pos': 0.061, 'compound': -0.9712}
{'neg': 0.191, 'neu': 0.809, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.089, 'neu': 0.758, 'pos': 0.153, 'compound': 0.9631}
{'neg': 0.186, 'neu': 0.653, 'pos': 0.161, 'compound': -0.4767}
{'neg': 0.192, 'neu': 0.691, 'pos': 0.117, 'compound': -0.9197}
{'neg': 0.127, 'neu': 0.778, 'pos': 0.094, 'compound': -0.7495}
{'neg': 0.21, 'neu': 0.673, 'pos': 0.117, 'compound': -0.9343}
{'neg': 0.217, 'neu': 0.651, 'pos': 0.132, 'compound': -0.941}
{'neg': 0.128, 'neu': 0.82, 'pos': 0.053, 'compound': -0.9303}
{'neg': 0.106, 'neu': 0.662, 'pos': 0.231, 'compound': 0.9244}
{'neg': 0.122, 'neu': 0.722, 'pos': 0.157, 'compound': 0.7938}
{'neg': 0.07, 'neu': 0.852, 'pos': 0.078, 'compound': -0.2228}
{'neg': 0.146, 'neu': 0.606, 'pos': 0.248, 'compound': 0.9874}
{'neg': 0.082, 'neu': 0.793, 'pos': 0.125, 'compound': 0.8958}
{'neg': 0.214, 'neu': 0.683, 'pos': 0.103, 'compound': -0.9726}
{'neg': 0.012, 'neu': 0.94, 'pos': 0.048, 'compound': 0.6996}
{'neg': 0.012, 'neu': 0.94, 'pos': 0.048, 'compound': 0.6996}
{'neg': 0.154, 'neu': 0.783, 'pos': 0.063, 'compound': -0.9873}
{'neg': 0.097, 'neu': 0.749, 'pos': 0.154, 'compound': 0.9029}
{'neg': 0.124, 'neu': 0.763, 'pos': 0.114, 'compound': -0.7507}
{'neg': 0.178, 'neu': 0.614, 'pos': 0.208, 'compound': 0.9752}
{'neg': 0.04, 'neu': 0.853, 'pos': 0.106, 'compound': 0.9609}
{'neg': 0.074, 'neu': 0.901, 'pos': 0.025, 'compound': -0.9681}
{'neg': 0.266, 'neu': 0.613, 'pos': 0.121, 'compound': -0.9968}
{'neg': 0.176, 'neu': 0.715, 'pos': 0.109, 'compound': -0.956}
{'neg': 0.175, 'neu': 0.556, 'pos': 0.269, 'compound': 0.9789}
{'neg': 0.09, 'neu': 0.757, 'pos': 0.153, 'compound': 0.9649}
{'neg': 0.073, 'neu': 0.882, 'pos': 0.045, 'compound': -0.8043}
{'neg': 0.236, 'neu': 0.725, 'pos': 0.039, 'compound': -0.998}
{'neg': 0.126, 'neu': 0.839, 'pos': 0.035, 'compound': -0.9904}
{'neg': 0.183, 'neu': 0.533, 'pos': 0.284, 'compound': 0.9894}
{'neg': 0.152, 'neu': 0.791, 'pos': 0.058, 'compound': -0.9508}
{'neg': 0.143, 'neu': 0.775, 'pos': 0.082, 'compound': -0.9746}
{'neg': 0.026, 'neu': 0.845, 'pos': 0.129, 'compound': 0.9804}
{'neg': 0.138, 'neu': 0.782, 'pos': 0.08, 'compound': -0.9827}
{'neg': 0.112, 'neu': 0.812, 'pos': 0.077, 'compound': -0.8507}
{'neg': 0.135, 'neu': 0.686, 'pos': 0.179, 'compound': 0.9555}
{'neg': 0.089, 'neu': 0.635, 'pos': 0.277, 'compound': 0.9972}
{'neg': 0.113, 'neu': 0.871, 'pos': 0.016, 'compound': -0.9729}
{'neg': 0.099, 'neu': 0.883, 'pos': 0.018, 'compound': -0.9852}
{'neg': 0.068, 'neu': 0.932, 'pos': 0.0, 'compound': -0.9711}
{'neg': 0.037, 'neu': 0.963, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.9711}
{'neg': 0.072, 'neu': 0.767, 'pos': 0.161, 'compound': 0.967}
{'neg': 0.212, 'neu': 0.788, 'pos': 0.0, 'compound': -0.9965}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.9897}
{'neg': 0.127, 'neu': 0.873, 'pos': 0.0, 'compound': -0.9897}
{'neg': 0.132, 'neu': 0.85, 'pos': 0.018, 'compound': -0.9922}
{'neg': 0.137, 'neu': 0.705, 'pos': 0.158, 'compound': 0.9544}
{'neg': 0.047, 'neu': 0.799, 'pos': 0.154, 'compound': 0.9883}
{'neg': 0.154, 'neu': 0.736, 'pos': 0.111, 'compound': -0.8485}
{'neg': 0.199, 'neu': 0.696, 'pos': 0.105, 'compound': -0.9881}
{'neg': 0.105, 'neu': 0.681, 'pos': 0.214, 'compound': 0.9938}
{'neg': 0.057, 'neu': 0.726, 'pos': 0.216, 'compound': 0.9928}
{'neg': 0.128, 'neu': 0.736, 'pos': 0.136, 'compound': 0.09}
{'neg': 0.195, 'neu': 0.718, 'pos': 0.087, 'compound': -0.9423}
{'neg': 0.263, 'neu': 0.623, 'pos': 0.114, 'compound': -0.7506}
{'neg': 0.197, 'neu': 0.65, 'pos': 0.153, 'compound': -0.8918}
{'neg': 0.324, 'neu': 0.641, 'pos': 0.035, 'compound': -0.987}
{'neg': 0.152, 'neu': 0.808, 'pos': 0.04, 'compound': -0.9254}
{'neg': 0.215, 'neu': 0.716, 'pos': 0.069, 'compound': -0.9857}
{'neg': 0.063, 'neu': 0.74, 'pos': 0.197, 'compound': 0.7096}
{'neg': 0.164, 'neu': 0.836, 'pos': 0.0, 'compound': -0.9855}
{'neg': 0.096, 'neu': 0.742, 'pos': 0.162, 'compound': 0.973}
{'neg': 0.091, 'neu': 0.87, 'pos': 0.038, 'compound': -0.9017}
{'neg': 0.018, 'neu': 0.873, 'pos': 0.109, 'compound': 0.9616}
{'neg': 0.227, 'neu': 0.716, 'pos': 0.056, 'compound': -0.9869}
{'neg': 0.343, 'neu': 0.59, 'pos': 0.068, 'compound': -0.9984}
{'neg': 0.272, 'neu': 0.72, 'pos': 0.009, 'compound': -0.9959}
{'neg': 0.285, 'neu': 0.671, 'pos': 0.044, 'compound': -0.998}
{'neg': 0.115, 'neu': 0.792, 'pos': 0.093, 'compound': -0.8115}
{'neg': 0.349, 'neu': 0.454, 'pos': 0.197, 'compound': -0.9978}
{'neg': 0.161, 'neu': 0.803, 'pos': 0.036, 'compound': -0.9954}
{'neg': 0.161, 'neu': 0.803, 'pos': 0.036, 'compound': -0.9954}
{'neg': 0.099, 'neu': 0.741, 'pos': 0.16, 'compound': 0.9497}
{'neg': 0.171, 'neu': 0.708, 'pos': 0.122, 'compound': -0.9508}
{'neg': 0.206, 'neu': 0.653, 'pos': 0.142, 'compound': -0.9382}
{'neg': 0.197, 'neu': 0.725, 'pos': 0.078, 'compound': -0.9909}
{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.9981}
{'neg': 0.255, 'neu': 0.669, 'pos': 0.077, 'compound': -0.9927}
{'neg': 0.019, 'neu': 0.87, 'pos': 0.11, 'compound': 0.957}
{'neg': 0.103, 'neu': 0.723, 'pos': 0.174, 'compound': 0.9687}
{'neg': 0.086, 'neu': 0.713, 'pos': 0.202, 'compound': 0.9463}
{'neg': 0.273, 'neu': 0.698, 'pos': 0.028, 'compound': -0.9911}
{'neg': 0.354, 'neu': 0.604, 'pos': 0.042, 'compound': -0.9967}
{'neg': 0.1, 'neu': 0.608, 'pos': 0.292, 'compound': 0.9895}
{'neg': 0.099, 'neu': 0.638, 'pos': 0.263, 'compound': 0.9886}
{'neg': 0.263, 'neu': 0.592, 'pos': 0.145, 'compound': -0.9473}
{'neg': 0.19, 'neu': 0.672, 'pos': 0.138, 'compound': -0.8798}
{'neg': 0.24, 'neu': 0.76, 'pos': 0.0, 'compound': -0.987}
{'neg': 0.231, 'neu': 0.634, 'pos': 0.135, 'compound': -0.9853}
{'neg': 0.277, 'neu': 0.586, 'pos': 0.138, 'compound': -0.9889}
{'neg': 0.181, 'neu': 0.761, 'pos': 0.059, 'compound': -0.9477}
{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.9961}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.9667}
{'neg': 0.082, 'neu': 0.918, 'pos': 0.0, 'compound': -0.9569}
{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.9941}
{'neg': 0.1, 'neu': 0.866, 'pos': 0.034, 'compound': -0.9692}
{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.9977}
{'neg': 0.151, 'neu': 0.832, 'pos': 0.017, 'compound': -0.985}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.8439}
{'neg': 0.111, 'neu': 0.882, 'pos': 0.007, 'compound': -0.9916}
{'neg': 0.033, 'neu': 0.953, 'pos': 0.014, 'compound': -0.6597}
{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.9942}
{'neg': 0.024, 'neu': 0.976, 'pos': 0.0, 'compound': -0.8466}
{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.9829}
{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.9876}
{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.9816}
{'neg': 0.127, 'neu': 0.873, 'pos': 0.0, 'compound': -0.9838}
{'neg': 0.101, 'neu': 0.895, 'pos': 0.004, 'compound': -0.997}
{'neg': 0.073, 'neu': 0.853, 'pos': 0.074, 'compound': 0.0683}
{'neg': 0.052, 'neu': 0.948, 'pos': 0.0, 'compound': -0.8841}
{'neg': 0.169, 'neu': 0.831, 'pos': 0.0, 'compound': -0.9936}
{'neg': 0.228, 'neu': 0.772, 'pos': 0.0, 'compound': -0.9948}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.886}
{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.9927}
{'neg': 0.051, 'neu': 0.949, 'pos': 0.0, 'compound': -0.8841}
{'neg': 0.015, 'neu': 0.915, 'pos': 0.07, 'compound': 0.9333}
{'neg': 0.048, 'neu': 0.952, 'pos': 0.0, 'compound': -0.894}
{'neg': 0.081, 'neu': 0.919, 'pos': 0.0, 'compound': -0.9372}
{'neg': 0.041, 'neu': 0.959, 'pos': 0.0, 'compound': -0.8741}
{'neg': 0.029, 'neu': 0.971, 'pos': 0.0, 'compound': -0.7243}
{'neg': 0.102, 'neu': 0.898, 'pos': 0.0, 'compound': -0.9901}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.9857}
{'neg': 0.053, 'neu': 0.914, 'pos': 0.034, 'compound': -0.703}
{'neg': 0.08, 'neu': 0.872, 'pos': 0.049, 'compound': -0.7906}
{'neg': 0.047, 'neu': 0.953, 'pos': 0.0, 'compound': -0.891}
{'neg': 0.097, 'neu': 0.875, 'pos': 0.028, 'compound': -0.953}
{'neg': 0.163, 'neu': 0.823, 'pos': 0.014, 'compound': -0.9883}
{'neg': 0.09, 'neu': 0.891, 'pos': 0.02, 'compound': -0.9217}
{'neg': 0.085, 'neu': 0.87, 'pos': 0.046, 'compound': -0.8972}
{'neg': 0.048, 'neu': 0.938, 'pos': 0.014, 'compound': -0.7845}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.113, 'neu': 0.875, 'pos': 0.013, 'compound': -0.9784}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.8741}
{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.985}
{'neg': 0.082, 'neu': 0.909, 'pos': 0.009, 'compound': -0.9659}
{'neg': 0.092, 'neu': 0.908, 'pos': 0.0, 'compound': -0.9688}
{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.8741}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.077, 'neu': 0.895, 'pos': 0.028, 'compound': -0.949}
{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.9962}
{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.9805}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.9956}
{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.9769}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.9892}
{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.9938}
{'neg': 0.208, 'neu': 0.772, 'pos': 0.02, 'compound': -0.969}
{'neg': 0.138, 'neu': 0.754, 'pos': 0.108, 'compound': -0.9358}
{'neg': 0.142, 'neu': 0.818, 'pos': 0.04, 'compound': -0.9318}
{'neg': 0.173, 'neu': 0.676, 'pos': 0.151, 'compound': -0.5463}
{'neg': 0.254, 'neu': 0.73, 'pos': 0.016, 'compound': -0.9859}
{'neg': 0.094, 'neu': 0.849, 'pos': 0.057, 'compound': -0.6045}
{'neg': 0.09, 'neu': 0.882, 'pos': 0.028, 'compound': -0.9159}
{'neg': 0.201, 'neu': 0.461, 'pos': 0.338, 'compound': 0.9905}
{'neg': 0.12, 'neu': 0.844, 'pos': 0.036, 'compound': -0.9042}
{'neg': 0.006, 'neu': 0.95, 'pos': 0.043, 'compound': 0.7882}
{'neg': 0.076, 'neu': 0.775, 'pos': 0.148, 'compound': 0.9763}
{'neg': 0.138, 'neu': 0.787, 'pos': 0.075, 'compound': -0.9246}
{'neg': 0.04, 'neu': 0.874, 'pos': 0.086, 'compound': 0.8442}
{'neg': 0.149, 'neu': 0.637, 'pos': 0.214, 'compound': 0.9664}
{'neg': 0.114, 'neu': 0.8, 'pos': 0.086, 'compound': -0.8429}
{'neg': 0.084, 'neu': 0.685, 'pos': 0.231, 'compound': 0.9901}
{'neg': 0.081, 'neu': 0.817, 'pos': 0.101, 'compound': 0.852}
